pattern:love
texto.txt:duke of florence	(duke:)
texto.txt:cloten	it would make any man cold to lose.
texto.txt:cloten	winning will put any man into courage. if i could
texto.txt:cloten	i would this music would come: i am advised to give
texto.txt:	on chaliced flowers that lies;
texto.txt:cloten	so, get you gone. if this penetrate, i will
texto.txt:cloten	i am glad i was up so late; for that's the reason i
texto.txt:cloten	i have assailed her with music, but she vouchsafes no notice.
texto.txt:cloten	senseless! not so.
texto.txt:	[exeunt all but cloten]
texto.txt:cloten	if she be up, i'll speak with her; if not,
texto.txt:cloten	a gentleman.
texto.txt:cloten	yes, and a gentlewoman's son.
texto.txt:cloten	your lady's person: is she ready?
texto.txt:cloten	there is gold for you;
texto.txt:cloten	good morrow, fairest: sister, your sweet hand.
texto.txt:cloten	still, i swear i love you.
texto.txt:cloten	this is no answer.
texto.txt:cloten	to leave you in your madness, 'twere my sin:
texto.txt:cloten	do you call me fool?
texto.txt:cloten	you sin against
texto.txt:	the precious note of it with a base slave.
texto.txt:	a hilding for a livery, a squire's cloth,
texto.txt:cloten	the south-fog rot him!
texto.txt:	in my respect than all the hairs above thee,
texto.txt:cloten	'his garment!' now the devil--
texto.txt:cloten	'his garment!'
texto.txt:	if i would lose it for a revenue
texto.txt:cloten	you have abused me:
texto.txt:cloten	i will inform your father.
texto.txt:cloten	i'll be revenged:
texto.txt:	i barely gratify your love; they failing,
texto.txt:	that this will prove a war; and you shall hear
texto.txt:	to their approvers they are people such
texto.txt:	if you keep covenant. had i not brought
texto.txt:	you had of her pure honour gains or loses
texto.txt:	and cydnus swell'd above the banks, or for
texto.txt:posthumus leonatus	jove!
texto.txt:	where there is beauty; truth, where semblance; love,
texto.txt:	o, above measure false!
texto.txt:	she would not lose it: her attendants are
texto.txt:	the government of patience! you have won:
texto.txt:	ambitions, covetings, change of prides, disdain,
texto.txt:	[enter in state, cymbeline, queen, cloten,
texto.txt:	lives in men's eyes and will to ears and tongues
texto.txt:cloten	there be many caesars,
texto.txt:	of 'came' and 'saw' and 'overcame: ' with shame--
texto.txt:	like egg-shells moved upon their surges, crack'd
texto.txt:cloten	come, there's no more tribute to be paid: our
texto.txt:cloten	we have yet many among us can gripe as hard as
texto.txt:cloten	|
texto.txt:	behoves me keep at utterance. i am perfect
texto.txt:cloten	his majesty bids you welcome. make
texto.txt:	upon the love and truth and vows which i
texto.txt:	let what is here contain'd relish of love,
texto.txt:	for it doth physic love: of his content,
texto.txt:	you bees that make these locks of counsel! lovers
texto.txt:	at milford-haven: what your own love will out of
texto.txt:	increasing in love,
texto.txt:	love's counsellor should fill the bores of hearing,
texto.txt:	as prouder livers do.
texto.txt:	when you above perceive me like a crow,
texto.txt:	first with the best of note: cymbeline loved me,
texto.txt:	where i have lived at honest freedom, paid
texto.txt:	nor cymbeline dreams that they are alive.
texto.txt:	the king his father call'd guiderius,--jove!
texto.txt:	the innocent mansion of my love, my heart;
texto.txt:	to lose so bad employment; in the which
texto.txt:	my purpose would prove well. it cannot be
texto.txt:	what shall i do the where? where bide? how live?
texto.txt:	that cloten, whose love-suit hath been to me
texto.txt:	there's livers out of britain.
texto.txt:	as truly as he moves.
texto.txt:	[enter cymbeline, queen, cloten, lucius,
texto.txt:	to show less sovereignty than they, must needs
texto.txt:	a conduct over-land to milford-haven.
texto.txt:cloten	receive it friendly; but from this time forth
texto.txt:cloten	'tis all the better;
texto.txt:	will soon be drawn to head, from whence he moves
texto.txt:	she pray'd me to excuse her keeping close,
texto.txt:	prove false!
texto.txt:cloten	that man of hers, pisanio, her old servant,
texto.txt:	[exit cloten]
texto.txt:	or, wing'd with fervor of her love, she's flown
texto.txt:	[re-enter cloten]
texto.txt:cloten	'tis certain she is fled.
texto.txt:cloten	i love and hate her: for she's fair and royal,
texto.txt:	outsells them all; i love her therefore: but
texto.txt:cloten	where is thy lady? or, by jupiter,--
texto.txt:	i will not ask again. close villain,
texto.txt:cloten	                  where is she, sir? come nearer;
texto.txt:cloten	all-worthy villain!
texto.txt:	discover where thy mistress is at once,
texto.txt:cloten	let's see't. i will pursue her
texto.txt:	may prove his travel, not her danger.
texto.txt:cloten	hum!
texto.txt:cloten	sirrah, is this letter true?
texto.txt:cloten	it is posthumus' hand; i know't. sirrah, if thou
texto.txt:cloten	wilt thou serve me? for since patiently and
texto.txt:	course of gratitude, but be a diligent follower of
texto.txt:cloten	give me thy hand; here's my purse. hast any of thy
texto.txt:cloten	the first service thou dost me, fetch that suit
texto.txt:cloten	meet thee at milford-haven!--i forgot to ask him one
texto.txt:cloten	how long is't since she went to milford-haven?
texto.txt:cloten	bring this apparel to my chamber; that is the second
texto.txt:	were to prove false, which i will never be,
texto.txt:	thou wast within a ken: o jove! i think
texto.txt:belarius	you, polydote, have proved best woodman and
texto.txt:	by this rude place we live in. well encounter'd!
texto.txt:	he is a man; i'll love him as my brother:
texto.txt:	his absolute commission. long live caesar!
texto.txt:	[enter cloten]
texto.txt:cloten	i am near to the place where they should meet, if
texto.txt:	advantage of the time, above him in birth, alike
texto.txt:	thing loves him in my despite. what mortality is!
texto.txt:guiderius	i love thee; i have spoke it
texto.txt:	as i do love my father.
texto.txt:	i love this youth; and i have heard you say,
texto.txt:	love's reason's without reason: the bier at door,
texto.txt:	doth miracle itself, loved before me.
texto.txt:	experience, o, thou disprovest report!
texto.txt:	[enter cloten]
texto.txt:cloten	i cannot find those runagates; that villain
texto.txt:	cloten, the son o' the queen. i fear some ambush.
texto.txt:	let me alone with him.
texto.txt:cloten	                  soft! what are you
texto.txt:	i have heard of such. what slave art thou?
texto.txt:	a slave without a knock.
texto.txt:cloten	thou art a robber,
texto.txt:cloten	thou villain base,
texto.txt:cloten	thou precious varlet,
texto.txt:cloten	thou injurious thief,
texto.txt:cloten	cloten, thou villain.
texto.txt:guiderius	cloten, thou double villain, be thy name,
texto.txt:	'twould move me sooner.
texto.txt:cloten	to thy further fear,
texto.txt:cloten	art not afeard?
texto.txt:cloten	die the death:
texto.txt:	'twas very cloten.
texto.txt:	[re-enter guiderius, with cloten's head]
texto.txt:guiderius	this cloten was a fool, an empty purse;
texto.txt:guiderius	i am perfect what: cut off one cloten's head,
texto.txt:guiderius	why, worthy father, what have we to lose,
texto.txt:	but that he swore to take, our lives? the law
texto.txt:	discover you abroad?
texto.txt:	to bring him here alone; although perhaps
texto.txt:	to come alone, either he so undertaking,
texto.txt:	and tell the fishes he's the queen's son, cloten:
texto.txt:	so the revenge alone pursued me! polydore,
texto.txt:	i love thee brotherly, but envy much
texto.txt:	i'ld let a parish of such clotens' blood,
texto.txt:	what cloten's being here to us portends,
texto.txt:	i have sent cloten's clotpoll down the stream,
texto.txt:	jove knows what man thou mightst have made; but i,
texto.txt:arviragus	with fairest flowers
texto.txt:	whilst summer lasts and i live here, fidele,
texto.txt:	the flower that's like thy face, pale primrose, nor
texto.txt:	yea, and furr'd moss besides, when flowers are none,
texto.txt:belarius	great griefs, i see, medicine the less; for cloten
texto.txt:	when neither are alive.
texto.txt:guiderius	come on then, and remove him.
texto.txt:	|  all lovers young, all lovers must
texto.txt:	[re-enter belarius, with the body of cloten]
texto.txt:belarius	here's a few flowers; but 'bout midnight, more:
texto.txt:	you were as flowers, now wither'd: even so
texto.txt:	[seeing the body of cloten]
texto.txt:	these flowers are like the pleasures of the world;
texto.txt:	conspired with that irregulous devil, cloten,
texto.txt:	'tis he and cloten: malice and lucre in them
texto.txt:	this is pisanio's deed, and cloten's: o!
texto.txt:	i saw jove's bird, the roman eagle, wing'd
texto.txt:captain	he's alive, my lord.
texto.txt:	thou movest no less with thy complaining than
texto.txt:caius lucius	thou dost approve thyself the very same:
texto.txt:	no less beloved. the roman emperor's letters,
texto.txt:	all parts of his subjection loyally. for cloten,
texto.txt:	that long to move.
texto.txt:	what is betid to cloten; but remain
texto.txt:	these present wars shall find i love my country,
texto.txt:	of cloten's death--we being not known, not muster'd
texto.txt:	where we have lived, and so extort from's that
texto.txt:	though cloten then but young, you see, not wore him
texto.txt:	hath not deserved my service nor your loves;
texto.txt:	the shrinking slaves of winter.
texto.txt:belarius	no reason i, since of your lives you set
texto.txt:	had lived to put on this: so had you saved
texto.txt:	you snatch some hence for little faults; that's love,
texto.txt:	like a poor soldier. they march over and go
texto.txt:posthumus leonatus	close by the battle, ditch'd, and wall'd with turf;
texto.txt:	chickens, the way which they stoop'd eagles; slaves,
texto.txt:	cymbeline, who delivers him over to a gaoler:
texto.txt:	upon your never-withering banks of flowers:
texto.txt:	whom best i love i cross; to make my gift,
texto.txt:sicilius leonatus	the marble pavement closes, he is enter'd
texto.txt:	nobler than that it covers: let thy effects
texto.txt:posthumus leonatus	over-roasted rather; ready long ago.
texto.txt:posthumus leonatus	so, if i prove a good repast to the
texto.txt:posthumus leonatus	i am merrier to die than thou art to live.
texto.txt:	conscience, there are verier knaves desire to live,
texto.txt:	to you, the liver, heart and brain of britain,
texto.txt:	by whom i grant she lives. 'tis now the time
texto.txt:cornelius	first, she confess'd she never loved you, only
texto.txt:cymbeline	she alone knew this;
texto.txt:cornelius	your daughter, whom she bore in hand to love
texto.txt:	and prove it in thy feeling. heaven mend all!
texto.txt:	will have it thus, that nothing but our lives
texto.txt:	augustus lives to think on't: and so much
texto.txt:	so tender over his occasions, true,
texto.txt:	to say 'live, boy:' ne'er thank thy master; live:
texto.txt:	i love thee more and more: think more and more
texto.txt:	wilt have him live? is he thy kin? thy friend?
texto.txt:guiderius	the same dead thing alive.
texto.txt:	as it doth me--a nobler sir ne'er lived
texto.txt:	i had rather thou shouldst live while nature will
texto.txt:	hearing us praise our loves of italy
texto.txt:	loves woman for, besides that hook of wiving,
texto.txt:	most like a noble lord in love and one
texto.txt:	that had a royal lover, took his hint;
texto.txt:	proved us unspeaking sots.
texto.txt:	and she alone were cold: whereat i, wretch,
texto.txt:	which must approve thee honest: 'if pisanio
texto.txt:belarius	[to guiderius and arviragus]  though you did love
texto.txt:	prove holy water on thee! imogen,
texto.txt:	now fear is from me, i'll speak troth. lord cloten,
texto.txt:	if i discover'd not which way she was gone,
texto.txt:	more of thee merited than a band of clotens
texto.txt:	let his arms alone;
texto.txt:	but i will prove that two on's are as good
texto.txt:	upon my banishment: i moved her to't,
texto.txt:	here are your sons again; and i must lose
texto.txt:	the benediction of these covering heavens
texto.txt:	rejoiced deliverance more. blest pray you be,
texto.txt:guiderius	                  and at first meeting loved;
texto.txt:	distinction should be rich in. where? how lived you?
texto.txt:	the malice towards you to forgive you: live,
texto.txt:soothsayer	the fingers of the powers above do tune
texto.txt:	nor bruise her flowerets with the armed hoofs
texto.txt:	and furious close of civil butchery
texto.txt:	over whose acres walk'd those blessed feet
texto.txt:	that ever-valiant and approved scot,
texto.txt:	amongst a grove, the very straightest plant;
texto.txt:	of my young harry. o that it could be proved
texto.txt:	moon; and let men say we be men of good government,
texto.txt:	being governed, as the sea is, by our noble and
texto.txt:	flow like the sea, being governed, as the sea is,
texto.txt:prince henry	or an old lion, or a lover's lute.
texto.txt:	wicked. i must give over this life, and i will give
texto.txt:	it over: by the lord, and i do not, i am a villain:
texto.txt:	proverbs: he will give the devil his due.
texto.txt:poins	sir john, i prithee, leave the prince and me alone:
texto.txt:	move and what he hears may be believed, that the
texto.txt:	true prince may, for recreation sake, prove a false
texto.txt:	manage alone. falstaff, bardolph, peto and gadshill
texto.txt:earl of worcester	our house, my sovereign liege, little deserves
texto.txt:	as is deliver'd to your majesty:
texto.txt:	to bring a slovenly unhandsome corse
texto.txt:	and telling me the sovereign'st thing on earth
texto.txt:	betwixt my love and your high majesty.
texto.txt:	the lives of those that he did lead to fight
texto.txt:	he never did fall off, my sovereign liege,
texto.txt:	but by the chance of war; to prove that true
texto.txt:	he durst as well have met the devil alone
texto.txt:	live scandalized and foully spoken of.
texto.txt:	to put down richard, that sweet lovely rose,
texto.txt:	but that i think his father loves him not
texto.txt:	deliver them up without their ransom straight,
texto.txt:	of that same noble prelate, well beloved,
texto.txt:	to make us strangers to his looks of love.
texto.txt:	hanged: charles' wain is over the new chimney, and
texto.txt:	to be delivered as far as charing-cross.
texto.txt:poins	come, shelter, shelter: i have removed falstaff's
texto.txt:prince henry	stand close.
texto.txt:	rascal hath removed my horse, and tied him i know
texto.txt:	medicines to make me love him, i'll be hanged; it
texto.txt:prince henry	peace, ye fat-guts! lie down; lay thine ear close
texto.txt:falstaff	have you any levers to lift me up again, being down?
texto.txt:	ned poins and i will walk lower: if they 'scape
texto.txt:poins	here, hard by: stand close.
texto.txt:	bacons, on! what, ye knaves! young men must live.
texto.txt:poins	stand close; i hear them coming.
texto.txt:	contented to be there, in respect of the love i bear
texto.txt:	then? in respect of the love he bears our house:
texto.txt:	he shows in this, he loves his own barn better than
texto.txt:	he loves our house. let me see some more. 'the
texto.txt:	nettle, danger, we pluck this flower, safety. 'the
texto.txt:lady percy	o, my good lord, why are you thus alone?
texto.txt:	and start so often when thou sit'st alone?
texto.txt:	and i must know it, else he loves me not.
texto.txt:hotspur	why, my horse, my love, my horse.
texto.txt:hotspur	so far afoot, i shall be weary, love.
texto.txt:	away, you trifler! love! i love thee not,
texto.txt:lady percy	do you not love me? do you not, indeed?
texto.txt:	well, do not then; for since you love me not,
texto.txt:	i will not love myself. do you not love me?
texto.txt:	i love thee infinitely. but hark you, kate;
texto.txt:	no lady closer; for i well believe
texto.txt:prince henry	let them alone awhile, and then open the door.
texto.txt:	shotten herring. there live not three good men
texto.txt:prince henry	prithee, let him alone; we shall have more anon.
texto.txt:falstaff	began to give me ground: but i followed me close,
texto.txt:	the eleven i paid.
texto.txt:prince henry	o monstrous! eleven buckram men grown out of two!
texto.txt:	bull-calf. what a slave art thou, to hack thy sword
texto.txt:falstaff	ah, no more of that, hal, an thou lovest me!
texto.txt:prince henry	hot livers and cold purses.
texto.txt:	comest to thy father: if thou love me, practise an answer.
texto.txt:	now shalt thou be moved. give me a cup of sack to
texto.txt:	the blessed sun of heaven prove a micher and eat
texto.txt:	the sun of england prove a thief and take purses? a
texto.txt:	are to be loved. no, my good lord; banish peto,
texto.txt:	above. now, my masters, for a true face and good
texto.txt:	keep close; we'll read it at more advantage: there
texto.txt:	o, while you live, tell truth and shame the devil!
texto.txt:	many an english ditty lovely well
texto.txt:	worse than a smoky house: i had rather live
texto.txt:	i warrant you, that man is not alive
texto.txt:	defect of manners, want of government,
texto.txt:	loseth men's hearts and leaves behind a stain
texto.txt:	but i will never be a truant, love,
texto.txt:	altogether governed by humours. lie still, ye thief,
texto.txt:	'as true as i live,' and 'as god shall mend me,' and
texto.txt:	and hold their level with thy princely heart?
texto.txt:	thou shalt have charge and sovereign trust herein.
texto.txt:	the eleventh of this month at shrewsbury
texto.txt:bardolph	sir john, you are so fretful, you cannot live long.
texto.txt:	above seven times a week; went to a bawdy-house once
texto.txt:	borrowed, three of four times; lived well and in
texto.txt:	good compass: and now i live out of all order, out
texto.txt:	dives that lived in purple; for there he is in his
texto.txt:	thou art altogether given over; and wert indeed, but
texto.txt:	husband? i love him well; he is an honest man.
texto.txt:falstaff	prithee, let her alone, and list to me.
texto.txt:prince henry	what didst thou lose, jack?
texto.txt:falstaff	a thousand pound, ha! a million: thy love is worth
texto.txt:	a million: thou owest me thy love.
texto.txt:	love thy husband, look to thy servants, cherish thy
texto.txt:	and either we or they must lower lie.
texto.txt:	in my heart's love hath no man than yourself:
texto.txt:	nay, task me to my word; approve me, lord.
texto.txt:	under whose government come they along?
texto.txt:	on any soul removed but on his own.
texto.txt:	a comfort of retirement lives in this.
texto.txt:scene ii	a public road near coventry.
texto.txt:falstaff	bardolph, get thee before to coventry; fill me a
texto.txt:	twice on the banns; such a commodity of warm slaves,
texto.txt:	fear the report of a caliver worse than a struck
texto.txt:	companies, slaves as ragged as lazarus in the
texto.txt:	coventry with them, that's flat: nay, and the
texto.txt:	together and thrown over the shoulders like an
texto.txt:falstaff	'faith, for their poverty, i know not where they had
texto.txt:	as you, my lord, or any scot that this day lives:
texto.txt:	some of us love you well; and even those some
texto.txt:	to sue his livery and beg his peace,
texto.txt:	my father, in kind heart and pity moved,
texto.txt:	over his country's wrongs; and by this face,
texto.txt:	and in conclusion drove us to seek out
texto.txt:sir walter blunt	i would you would accept of grace and love.
texto.txt:	above yon busky hill! the day looks pale
texto.txt:king henry iv	then with the losers let it sympathize,
texto.txt:	and move in that obedient orb again
texto.txt:	that even our love durst not come near your sight
texto.txt:	more daring or more bold, is now alive
texto.txt:	we love our people well; even those we love
texto.txt:	to the dead. but will it not live with the living?
texto.txt:	the king should keep his word in loving us;
texto.txt:	suspicion all our lives shall be stuck full of eyes;
texto.txt:	a hair-brain'd hotspur, govern'd by a spleen:
texto.txt:	all his offences live upon my head
texto.txt:vernon	deliver what you will; i'll say 'tis so.
texto.txt:	deliver up my lord of westmoreland.
texto.txt:	if he outlive the envy of this day,
texto.txt:	an if we live, we live to tread on kings;
texto.txt:	not three of my hundred and fifty left alive; and
texto.txt:falstaff	nay, before god, hal, if percy be alive, thou get'st
texto.txt:falstaff	well, if percy be alive, i'll pierce him. if he do
texto.txt:	before, i loved thee as a brother, john;
texto.txt:	if it were so, i might have let alone
texto.txt:	the insulting hand of douglas over you,
texto.txt:	but thought's the slave of life, and life time's fool;
texto.txt:	bears not alive so stout a gentleman.
texto.txt:	if i were much in love with vanity!
texto.txt:	liveth, is to be no counterfeit, but the true and
texto.txt:	afraid he would prove the better counterfeit.
texto.txt:	thou alive?
texto.txt:	thigh: if the man were alive and would deny it,
texto.txt:	live cleanly as a nobleman should do.
texto.txt:	pardon and terms of love to all of you?
texto.txt:	had been alive this hour,
texto.txt:	go to the douglas, and deliver him
texto.txt:	rebellion in this land shall lose his sway,
texto.txt:bernardo	long live the king!
texto.txt:	he may approve our eyes and speak to it.
texto.txt:	had he been vanquisher; as, by the same covenant,
texto.txt:	of unimproved mettle hot and full,
texto.txt:	but to recover of us, by strong hand
texto.txt:	as needful in our loves, fitting our duty?
texto.txt:	thou know'st 'tis common; all that lives must die,
texto.txt:	'tis not alone my inky cloak, good mother,
texto.txt:	and with no less nobility of love
texto.txt:queen gertrude	let not thy mother lose her prayers, hamlet:
texto.txt:king claudius	why, 'tis a loving and a fair reply:
texto.txt:	hyperion to a satyr; so loving to my mother
texto.txt:	with an attent ear, till i may deliver,
texto.txt:hamlet	for god's love, let me hear.
texto.txt:	where, as they had deliver'd, both in time,
texto.txt:horatio	as i do live, my honour'd lord, 'tis true;
texto.txt:	i will requite your loves. so, fare you well:
texto.txt:	upon the platform, 'twixt eleven and twelve,
texto.txt:hamlet	your loves, as mine to you: farewell.
texto.txt:	for nature, crescent, does not grow alone
texto.txt:	grows wide withal. perhaps he loves you now,
texto.txt:	whereof he is the head. then if he says he loves you,
texto.txt:	or lose your heart, or your chaste treasure open
texto.txt:	too oft before their buttons be disclosed,
texto.txt:	for loan oft loses both itself and friend,
texto.txt:	this above all: to thine ownself be true,
texto.txt:	as it behoves my daughter and your honour.
texto.txt:ophelia	my lord, he hath importuned me with love
texto.txt:	being nature's livery, or fortune's star,--
texto.txt:	to you alone.
texto.txt:	it waves you to a more removed ground:
texto.txt:	which might deprive your sovereignty of reason
texto.txt:	if thou didst ever thy dear father love--
texto.txt:	as meditation or the thoughts of love,
texto.txt:	from me, whose love was of that dignity
texto.txt:	but virtue, as it never will be moved,
texto.txt:	in this distracted globe. remember thee!
texto.txt:	and thy commandment all alone shall live
texto.txt:	a worthy pioner! once more remove, good friends.
texto.txt:	with all my love i do commend me to you:
texto.txt:	may do, to express his love and friending to you,
texto.txt:	he closes with you in this consequence;
texto.txt:reynaldo	at 'closes in the consequence,' at 'friend or so,'
texto.txt:lord polonius	at 'closes in the consequence,' ay, marry;
texto.txt:	he closes thus: 'i know the gentleman;
texto.txt:ophelia	my lord, as i was sewing in my closet,
texto.txt:lord polonius	mad for thy love?
texto.txt:	and, with his head over his shoulder turn'd,
texto.txt:	this is the very ecstasy of love,
texto.txt:	this must be known; which, being kept close, might
texto.txt:	move
texto.txt:	more grief to hide than hate to utter love.
texto.txt:	moreover that we much did long to see you,
texto.txt:	might, by the sovereign power you have of us,
texto.txt:	whereon old norway, overcome with joy,
texto.txt:	doubt that the sun doth move;
texto.txt:	but never doubt i love.
texto.txt:	i love thee best, o most best, believe it. adieu.
texto.txt:	and more above, hath his solicitings,
texto.txt:	received his love?
texto.txt:lord polonius	i would fain prove so. but what might you think,
texto.txt:	when i had seen this hot love on the wing--
texto.txt:	or look'd upon this love with idle sight;
texto.txt:	when it proved otherwise?
texto.txt:	mark the encounter: if he love her not
texto.txt:	love; very near this. i'll speak to him again.
texto.txt:	could not so prosperously be delivered of. i will
texto.txt:guildenstern	happy, in that we are not over-happy;
texto.txt:hamlet	then you live about her waist, or in the middle of
texto.txt:	love, and by what more dear a better proposer could
texto.txt:	love me, hold not off.
texto.txt:	prevent your discovery, and your secrecy to the king
texto.txt:	shall use his foil and target; the lover shall not
texto.txt:	in the city? are they so followed?
texto.txt:	controversy: there was, for a while, no money bid
texto.txt:	my father lived, give twenty, forty, fifty, an
texto.txt:	the which he loved passing well.'
texto.txt:	that i love passing well.
texto.txt:	never acted; or, if it was, not above once; for the
texto.txt:	chiefly loved: 'twas aeneas' tale to dido; and
texto.txt:	priam's slaughter: if it live in your memory, begin
texto.txt:	unless things mortal move them not at all,
texto.txt:	epitaph than their ill report while you live.
texto.txt:		  now i am alone.
texto.txt:	o, what a rogue and peasant slave am i!
texto.txt:	but i am pigeon-liver'd and lack gall
texto.txt:	with this slave's offal: bloody, bawdy villain!
texto.txt:	for we have closely sent for hamlet hither,
texto.txt:	if 't be the affliction of his love or no
texto.txt:	your loneliness. we are oft to blame in this,--
texto.txt:	'tis too much proved--that with devotion's visage
texto.txt:	the pangs of despised love, the law's delay,
texto.txt:	the undiscover'd country from whose bourn
texto.txt:	and lose the name of action.--soft you now!
texto.txt:	that i have longed long to re-deliver;
texto.txt:	rich gifts wax poor when givers prove unkind.
texto.txt:	time gives it proof. i did love you once.
texto.txt:	it: i loved you not.
texto.txt:	live; the rest shall keep as they are. to a
texto.txt:	now see that noble and most sovereign reason,
texto.txt:king claudius	love! his affections do not that way tend;
texto.txt:	and i do doubt the hatch and the disclose
texto.txt:	sprung from neglected love. how now, ophelia!
texto.txt:	let his queen mother all alone entreat him
texto.txt:	the modesty of nature: for any thing so overdone is
texto.txt:	the time his form and pressure. now this overdone,
texto.txt:	strutted and bellowed that i have thought some of
texto.txt:	that is not passion's slave, and i will wear him
texto.txt:	hope a great man's memory may outlive his life half
texto.txt:	[enter a king and a queen very lovingly; the queen
texto.txt:	upon a bank of flowers: she, seeing him asleep,
texto.txt:	in the end accepts his love]
texto.txt:hamlet	as woman's love.
texto.txt:	since love our hearts and hymen did our hands
texto.txt:	make us again count o'er ere love be done!
texto.txt:	for women's fear and love holds quantity;
texto.txt:	now, what my love is, proof hath made you know;
texto.txt:	and as my love is sized, my fear is so:
texto.txt:	where love is great, the littlest doubts are fear;
texto.txt:	where little fears grow great, great love grows there.
texto.txt:player king	'faith, i must leave thee, love, and shortly too;
texto.txt:	and thou shalt live in this fair world behind,
texto.txt:	honour'd, beloved; and haply one as kind
texto.txt:	such love must needs be treason in my breast:
texto.txt:player queen	   the instances that second marriage move
texto.txt:	are base respects of thrift, but none of love:
texto.txt:	purpose is but the slave to memory,
texto.txt:	the passion ending, doth the purpose lose.
texto.txt:	that even our loves should with our fortunes change;
texto.txt:	for 'tis a question left us yet to prove,
texto.txt:	whether love lead fortune, or else fortune love.
texto.txt:	and hitherto doth love on fortune tend;
texto.txt:	that our devices still are overthrown;
texto.txt:hamlet	i could interpret between you and your love, if i
texto.txt:	gets the love of gonzago's wife.
texto.txt:	of jove himself; and now reigns here
texto.txt:rosencrantz	she desires to speak with you in her closet, ere you
texto.txt:rosencrantz	my lord, you once did love me.
texto.txt:hamlet	ay, but sir, 'while the grass grows,'--the proverb
texto.txt:	you:--why do you go about to recover the wind of me,
texto.txt:guildenstern	o, my lord, if my duty be too bold, my love is too
texto.txt:hamlet	'tis as easy as lying: govern these ventages with
texto.txt:	mystery; you would sound me from my lowest note to
texto.txt:	o heart, lose not thy nature; let not ever
texto.txt:	that live and feed upon your majesty.
texto.txt:	the lives of many. the cease of majesty
texto.txt:	dies not alone; but, like a gulf, doth draw
texto.txt:	attends the boisterous ruin. never alone
texto.txt:lord polonius	my lord, he's going to his mother's closet:
texto.txt:	offence's gilded hand may shove by justice,
texto.txt:	buys out the law: but 'tis not so above;
texto.txt:scene iv	the queen's closet.
texto.txt:	[lifts up the array and discovers polonius]
texto.txt:	from the fair forehead of an innocent love
texto.txt:	hyperion's curls; the front of jove himself;
texto.txt:	you cannot call it love; for at your age
texto.txt:hamlet	nay, but to live
texto.txt:	stew'd in corruption, honeying and making love
texto.txt:	over the nasty sty,--
texto.txt:	a slave that is not twentieth part the tithe
texto.txt:	save me, and hover o'er me with your wings,
texto.txt:	my father, in his habit as he lived!
texto.txt:	would gambol from. mother, for love of grace,
texto.txt:	and live the purer with the other half.
texto.txt:	he likewise gives a frock or livery,
texto.txt:	this mad young man: but so much was our love,
texto.txt:	and from his mother's closet hath he dragg'd him:
texto.txt:	as level as the cannon to his blank,
texto.txt:	be last swallowed: when he needs what you have
texto.txt:	he's loved of the distracted multitude,
texto.txt:king claudius	thy loving father, hamlet.
texto.txt:	and, england, if my love thou hold'st at aught--
texto.txt:	our sovereign process; which imports at full,
texto.txt:	over his kingdom. you know the rendezvous.
texto.txt:	why yet i live to say 'this thing's to do;'
texto.txt:	yet the unshaped use of it doth move
texto.txt:	how should i your true love know
texto.txt:	larded with sweet flowers
texto.txt:	with true-love showers.
texto.txt:king claudius	follow her close; give her good watch,
texto.txt:	of his own just remove: the people muddied,
texto.txt:	the ocean, overpeering of his list,
texto.txt:	winner and loser?
texto.txt:	it shall as level to your judgment pierce
texto.txt:	nature is fine in love, and where 'tis fine,
texto.txt:	after the thing it loves.
texto.txt:	fare you well, my dove!
texto.txt:	it could not move thus.
texto.txt:	love, remember: and there is pansies. that's for thoughts.
texto.txt:horatio	[reads]  'horatio, when thou shalt have overlooked
texto.txt:	i alone became their prisoner. they have dealt with
texto.txt:	lives almost by his looks; and for myself--
texto.txt:	that, as the star moves not but in his sphere,
texto.txt:	is the great love the general gender bear him;
texto.txt:	i loved your father, and we love ourself;
texto.txt:	and in a postscript here, he says 'alone.'
texto.txt:	that i shall live and tell him to his teeth,
texto.txt:	the light and careless livery that it wears
texto.txt:king claudius	not that i think you did not love your father;
texto.txt:	but that i know love is begun by time;
texto.txt:	there lives within the very flame of love
texto.txt:	will you do this, keep close within your chamber.
texto.txt:	of crow-flowers, nettles, daisies, and long purples
texto.txt:	clambering to hang, an envious sliver broke;
texto.txt:second clown	the gallows-maker; for that frame outlives a
texto.txt:	in youth, when i did love, did love,
texto.txt:	to contract, o, the time, for, ah, my behove,
texto.txt:	sconce with a dirty shovel, and will not tell him of
texto.txt:	his recoveries: is this the fine of his fines, and
texto.txt:	the recovery of his recoveries, to have his fine
texto.txt:	that our last king hamlet overcame fortinbras.
texto.txt:first clown	why, because he was mad: he shall recover his wits
texto.txt:	[scattering flowers]
texto.txt:hamlet	i loved ophelia: forty thousand brothers
texto.txt:	could not, with all their quantity of love,
texto.txt:queen gertrude	for love of god, forbear him.
texto.txt:	anon, as patient as the female dove,
texto.txt:	when that her golden couplets are disclosed,
texto.txt:	i loved you ever: but it is no matter;
texto.txt:	good gertrude, set some watch over your son.
texto.txt:	as love between them like the palm might flourish,
texto.txt:hamlet	why, man, they did make love to this employment;
texto.txt:	[hamlet moves him to put on his hat]
texto.txt:	it would not much approve me. well, sir?
texto.txt:	laid on him by them, in his meed he's unfellowed.
texto.txt:osric	shall i re-deliver you e'en so?
texto.txt:horatio	you will lose this wager, my lord.
